office_name,dynasty_index
夏祝,1
趣馬,1
輿人,1
天府,15
府司,15
從軍,15
措勾,15
差遣,20
差委,20
長史,20
傳置,15
都廂,15
巡鋪,15
軍鋪,15
北倅,15
直司,15
簽廳,15
行在,15
南府,15
師氏,1
虎賁,1
醫藥,1
藝人,1
隸人,1
公主,1
小卿,1
甸人,1
冢人,1
州伯,1
州史,1
世婦,1
太宰,1
膳夫,1
州掾,15
州司,15
司理,15
理掾,15
使院,15
京庠,15
京泮,15
留司,15
倅廳,15
遞鋪,15
驛傳,15
驛置,15
三軍,15
殿司,15
殿前,15
殿巖,15
郵傳,15
廄置,15
省遞,15
省鋪,15
馬鋪,15
馬遞,15
斥堠,15
錢監,15
曹官,15
宰夫,1
綴衣,1
小臣,1
寺人,1
內豎,1
閽者,1
門尹,1
火師,1
水師,1
大酋,1
太僕,1
萃車,1
三老,1
五更,1
法掾,15
參政,20
曹道,20
郡學,15
郡庠,15
府教,15
書堂,15
三牙,15
諸班,15
參領,20
參議,20
參贊,20
鈞容,15
諸直,15
龍直,15
弩直,15
禁班,15
班直,15
司法,15
參將,20
捧日,15
鐵騎,15
日騎,15
天武,15
控鶴,15
寬衣,15
廣勇,15
廣武,15
奇兵,15
大胥,1
小胥,1
太傅,1
太保,1
三公,1
少傅,1
少保,1
三少,1
四輔,1
太子,1
夫人,1
太祝,1
少祝,1
亞祝,1
龍捷,15
部屬,20
太卜,1
占夢,1
司商,1
喪史,1
鬱人,1
犧人,1
內史,1
外史,1
御史,1
太師,1
少師,1
鼓鍾,1
霝龠,1
掌交,1
候人,1
官人,1
博士,20
兵官,20
邑廨,15
琴堂,15
縣廨,15
赤丞,15
丞廳,15
丞治,15
馬司,15
龍衛,15
護聖,15
武德,15
察子,15
步司,15
虎翼,15
廂主,15
軍候,15
關尹,1
懷方,1
舌人,1
百官,1
百姓,1
百尹,1
有司,1
陪臣,1
六太,1
太史,1
太宗,1
少宗,1
量人,1
賓省,15
忠佐,15
軍司,15
引見,15
幹辦,15
步直,15
簿治,15
尉司,15
尉治,15
邑佐,15
佐廳,15
虞候,15
後司,15
散員,15
備軍,15
路吏,18
府丞,18
副介,15
同管,15
簿書,15
引進,15
司空,1
六工,1
工師,1
陶正,1
舟牧,1
司寇,1
典命,1
司正,1
眚史,1
盟府,1
行人,1
牧牛,1
四監,1
勛位,15
王傅,18
翊衛,15
環衛,15
衛官,15
環列,15
環尹,15
屯衛,15
領衛,15
門衛,15
上將,15
儲君,15
儲兩,15
儲貳,15
儲宮,15
四廂,15
女君,15
長秋,15
中宮,15
内教,15
中壺,15
中殿,15
聖人,15
軒龍,15
内助,15
親衛,15
鎮撫,15
留鑰,15
宮闈,15
椒房,15
鸞輿,15
殿下,15
太子,15
少主,15
元良,15
聖子,15
東朝,15
囯嗣,15
皇嗣,15
夫人,18
伴讀,18
儲闈,15
儲副,15
潛龍,15
帝儲,15
太后,15
太母,15
母后,15
娘娘,15
太皇,15
簾中,15
表臣,1
治市,1
鄉師,1
里君,1
野宰,1
縣人,1
司馬,1
司士,1
庶子,1
射人,1
矢人,1
服不,1
五官,1
司徒,1
田畯,1
參佐,18
賓師,18
廩人,1
嗇夫,1
六府,1
司會,1
司民,1
職方,1
場人,1
虞人,1
山師,1
野虞,1
騶虞,1
水虞,1
漁師,1
九命,1
八命,1
七命,1
監押,15
提學,15
廂使,15
檢法,15
添倅,15
首廳,15
集相,15
末相,15
節相,15
袞鉞,15
館老,15
館主,15
編修,20
六命,1
五命,1
四命,1
三命,1
再命,1
一命,1
三吏,1
六卿,1
九卿,1
卿士,1
監國,1
撫軍,1
室人,15
使臣,19
大夫,1
同辦,20
同知,20
佐吏,6
從事,18
大監,18
道判,18
道正,18
分察,15
制使,15
置使,15
制帥,15
都督,6
都護,6
都將,6
丞相,6
郎中,6
內侍,15
宮祠,15
神舘,15
祠舘,15
制垣,15
帥垣,15
物務,15
監局,15
經干,15
統帶,20
統領,20
孺人,20
吏員,15
閘官,20
訓術,20
土司,20
壩官,20
驛丞,20
帝師,18
北道,20
貝勒,20
貝子,20
將領,15
祠官,15
宮觀,15
柱國,17
護軍,17
庶子,20
僧正,20
道正,20
推官,20
土門,20
封王,17
主將,15
路鈐,15
都護,15
部轄,15
都署,15
州鈐,15
知錄,15
外委,20
王爵,20
主簿,6
屬吏,6
柱國,6
崇進,17
州牧,6
吳王,20
五部,20
中官,6
特進,17
知州,6
知軍,6
知府,6
府幕,18
副帥,15
儲帥,15
都統,18
昭容,6
昭儀,6
宰相,6
御史,6
武學,20
元帥,6
國邸,15
親邸,15
前邸,15
藩邸,15
王邸,15
奉御,18
留守,17
門衛,17
奉令,17
奉丞,17
太僕,17
門衞,17
典寶,17
謁者,17
國師,18
戶曹,18
揆相,15
上宰,15
宣機,15
軍主,15
看班,15
太妃,15
內人,15
王府,15
務處,20
閤正,17
閤丞,17
宮丞,17
醫令,17
醫丞,17
禮部,17
文學,17
提控,17
將領,18
護衛,18
皇后,18
辦省,20
辦事,20
宮學,15
邸官,15
典簽,15
幫辦,20
洗馬,20
衞尉,17
中使,15
縣即,20
賢妃,20
詔使,15
閣長,15
司藏,17
司倉,17
酒官,18
郡曹,18
惕隱,15
節推,18
近侍,18
監稅,18
王傅,17
府尉,17
司馬,17
掌寶,17
典儀,17
贊儀,17
侍正,17
侍丞,17
侍藥,17
奉藥,17
百總,20
班領,20
孔目,18
庫使,18
經師,18
縣丞,20
家令,17
家丞,17
司經,17
僕正,17
學官,6
學士,6
錄判,18
里巷,18
里正,18
里中,18
監縣,18
契丹,15
相溫,15
吐里,15
沙里,15
梅老,15
把總,20
巡察,6
巡官,6
牙校,6
衙將,6
副僕,17
僕丞,17
榷使,19
募兵,18
幕官,18
監鎮,18
判院,18
平準,18
路掾,18
修史,6
修撰,6
食官,17
飲官,17
醫官,17
主藏,17
主廩,17
場官,17
護衛,17
僉憲,18
僉省,18
僉書,18
簽判,18
前鋒,18
前驅,18
諳達,20
參政,19
奉引,17
傘子,17
執旗,17
司空,17
奉閤,17
閤直,17
宮令,17
道員,19
工部,19
戶部,19
諭德,19
壩官,19
省事,18
僉判,18
信王,6
縣宰,6
縣子,6
縣佐,6
小臣,6
小將,6
小吏,6
副尉,17
司直,17
評事,17
明法,17
諫院,17
麗妃,19
理刑,19
功曹,6
士曹,6
祭使,6
典籤,19
營官,19
縣吏,6
縣令,6
縣男,6
縣尉,6
典事,15
後行,15
賢妃,6
終養,19
儒醫,18
告休,19
充妃,19
定妃,19
惠妃,19
縣伯,6
縣曹,6
縣長,6
縣丞,6
縣公,6
縣侯,6
司徒,17
襲爵,6
下蔡,6
校理,20
協理,20
協領,20
尚醫,18
省掾,18
試官,18
司業,6
府據,6
管倉,19
司正,19
司副,19
太倉,17
協守,20
協尉,20
協伍,20
酒坊,17
太學,17
偽官,6
衛士,6
教授,17
養病,19
鈔關,19
丁憂,19
翰林,6
禮部,19
吏部,19
寺副,19
王傅,6
王友,6
寺正,19
贊善,19
刑部,19
兵部,19
環衛,6
即真,6
執戟,6
皇嗣,6
諫垣,6
恤刑,19
丁艱,19
王妃,6
太尉,17
天后,6
特進,6
太祝,6
太子,6
太師,6
太守,6
太尉,6
節帥,6
節度,6
淑妃,18
帥幹,18
稅官,18
皇妃,18
司經,18
司理,18
告病,19
太傳,6
太弟,6
司直,6
太保,6
司勳,6
司徒,6
通事,15
司空,6
司倉,6
司訓,18
臺掾,18
局生,15
支使,6
校書,19
寺丞,19
兵備,19
縣尉,19
行走,20
修官,20
修撰,20
徐王,20
淑妃,6
使相,6
使職,6
侍讀,6
侍郎,6
侍衛,6
儀曹,6
牙推,6
金紫,6
鼎使,6
司吏,19
太史,19
場官,19
郡君,19
郡主,19
監官,19
奉祠,19
奉諭,19
曹郎,6
步使,6
官人,19
少卿,19
侍中,6
試官,6
書記,6
書院,6
戶部,17
學正,20
學政,20
學錄,20
學士,20
尚衣,6
太守,18
太醫,18
内侍,6
柱國,19
吏員,19
廵檢,19
少監,6
少卿,6
少尹,6
拾遺,6
史官,6
史職,6
使府,6
提舉,17
三公,17
尚乘,6
尚宮,6
尚書,6
巡道,20
承差,19
提舉,19
鄉賢,19
左史,6
右史,6
巡撫,20
巡察,20
巡檢,20
散秩,6
僧正,6
巡役,20
訓導,20
巡守,20
鹽道,20
鹽督,20
偏將,6
僕射,6
千牛,6
嚴道,20
教坊,17
鹽政,20
兵馬,19
序班,19
右丞,6
侍御,6
博士,19
判官,6
吏部,17
提刑,18
泰人,19
典科,19
倉官,19
散官,19
正科,19
正術,19
省郎,6
左司,6
納言,6
幕府,6
幕吏,6
幕僚,6
幕中,6
幕佐,6
儀正,20
閤門,17
簽事,17
義爵,20
義王,20
侍郎,19
助教,19
左輔,15
特恩,18
翼長,20
翼尉,20
懿妃,20
懿嬪,20
太保,17
印務,20
迎使,20
營長,20
什將,17
長行,17
司正,17
都轄,17
客省,17
本把,17
鷹坊,17
典術,19
典儀,19
典仗,19
典膳,19
淑人,19
儒官,19
儀賓,19
留守,6
營官,20
局長,17
營總,20
領使,6
勇目,20
太傅,17
司獄,19
奉祀,19
大夫,19
理問,19
主簿,15
柱國,15
典寶,19
典樂,19
梁王,6
僚佐,6
列校,6
伶官,6
醫師,15
御醫,15
醫職,15
醫工,15
照磨,19
知印,19
監丞,19
監事,19
引禮,19
中書,15
州牧,15
遊擊,20
歷事,6
右軍,20
右哨,20
知院,17
掌書,17
太祝,17
檢討,17
禮生,19
縣主,19
孝子,19
直館,15
直院,15
職方,15
執政,15
禮部,6
吏部,6
三司,17
郎吏,6
郎署,6
一尉,6
校書,6
典謄,19
署正,19
總管,19
運判,19
節婦,19
官生,19
安人,19
壽官,19
署丞,19
郎官,6
右營,20
典事,17
獄丞,17
郡公,6
郡君,6
郡守,6
郡王,6
郡職,6
太師,17
軍幕,6
軍職,6
耆賓,19
義官,19
大使,19
縣君,19
正言,15
宰邑,6
右司,17
太醫,15
左相,15
右相,15
左揆,15
右揆,15
少傅,15
御史,20
軍曹,6
長吏,19
良醫,19
宜人,19
蘭省,6
御史,15
員郎,15
宰相,15
宰執,15
軍倅,6
軍府,6
經歷,17
都事,17
檢法,17
原王,20
御使,20
孺人,19
太宜,19
恭人,19
賢人,19
訓科,19
貞節,19
巡檢,19
右臺,6
御醫,20
元帥,20
左司,17
苑丞,20
苑副,20
苑卿,20
閱辦,20
諭德,15
郡賓,19
中丞,6
鄉君,19
評事,19
訓術,19
院使,19
院判,19
婕妤,6
監國,6
監使,6
諫官,6
工部,17
諸乣,17
詳穩,17
麼忽,17
務使,18
右輔,15
虞部,15
慧妃,6
霍王,6
贊善,20
禿里,17
刑部,17
正將,17
副將,17
部將,17
隊將,17
宦官,6
皇帝,6
皇后,6
猛安,17
潼關,17
醫生,19
鄉耆,19
別駕,6
衛長,18
文學,18
務官,18
關使,17
譏察,17
軍使,17
軍轄,17
詹事,20
戸曹,6
章京,20
諸倉,17
倉使,17
草場,17
校勘,18
府尹,15
州佐,6
民掾,6
醫官,19
鄉正,18
醫士,19
醫正,19
國主,6
光王,6
貴妃,6
國王,6
統制,15
統領,15
將佐,15
正將,15
副將,15
管記,6
左相,6
司功,6
司戸,6
學士,15
巡檢,15
押衙,15
詔使,20
照磨,20
偏裨,15
都將,17
宮人,6
宮使,6
宮衛,6
鈐轄,17
副使,17
公主,6
宮官,6
藩閫,18
鄭王,19
諮議,6
副使,6
駙馬,6
效士,15
主事,15
令史,15
貼房,15
府尹,6
府丞,6
府署,6
鹽使,17
副都,17
管勾,17
同監,17
市令,17
趙王,19
典軍,18
安撫,18
知府,20
知事,20
知縣,20
知州,20
正使,20
正字,20
市丞,17
作院,17
兵書,18
兵馬,18
參政,18
縣尉,15
校尉,15
刑部,15
修撰,15
越王,19
永王,19
虞王,19
裕妃,19
裕王,19
豫王,19
沅王,19
牢長,17
司候,17
司判,17
赤縣,17
縣令,17
縣丞,17
主簿,17
縣尉,17
諸縣,17
知鎮,17
知城,17
知堡,17
知寨,17
判官,17
織造,20
奉御,6
福王,6
司軍,17
刺史,17
錄事,17
三師,17
潁王,19
雍王,19
倉赤,18
憲官,18
司議,18
副尉,18
督郵,6
鄂公,6
司獄,17
指揮,20
都護,6
都頭,6
致祭,20
中軍,20
都督,6
刺史,16
中書,20
益王,19
興王,19
醫人,18
郢王,19
中營,20
中允,20
鄧王,6
衙官,16
州判,20
主簿,20
主講,20
馬官,15
待制,6
忠王,20
州牧,20
駐防,20
主將,20
主考,20
主事,20
燕王,19
伊王,19
沂王,19
助教,20
大師,6
大使,6
祠部,6
子爵,20
宗令,20
撰文,20
楚王,6
縣丞,15
縣令,15
壕寨,18
秀王,19
徐王,19
許王,19
宸妃,6
承旨,6
城使,6
曹王,6
場長,6
場官,6
宗室,20
參卿,6
補闕,6
布燮,6
簿尉,6
才人,6
參謀,6
府正,18
信王,19
總兵,20
總捕,20
總督,20
總官,20
總管,20
驃信,6
賓僚,6
賓佐,6
兵部,6
定王,15
主學,15
都院,15
縣子,19
湘王,19
襄王,19
忻王,19
寨主,15
阿餐,6
總河,20
僉判,15
郡伯,15
部署,15
鈐轄,15
德妃,17
賢妃,17
采女,17
貴妃,17
總統,20
僧統,15
典籍,18
編修,18
檢閱,18
頭目,18
胄丞,18
縣男,19
真妃,17
淑妃,17
麗妃,17
柔妃,17
昭儀,17
昭容,17
昭媛,17
麗人,17
順儀,17
淑華,17
淑儀,17
郡伯,17
西王,19
縣子,17
總尉,20
總制,20
縣男,17
修儀,17
修容,17
修媛,17
充儀,17
充容,17
充媛,17
婕妤,17
推官,15
屯田,15
外制,15
掌書,18
家丞,18
家令,18
蔚王,19
衛王,19
吳王,19
蜀王,19
美人,17
才人,17
寶林,17
元妃,17
御女,17
趙國,17
郡王,17
國公,17
郡公,17
郡侯,17
向國,17
管國,17
府推,15
族長,20
纂輯,20
潭王,19
唐王,19
滕王,19
理問,18
檢校,18
教師,18
學教,18
纂修,20
倉曹,15
左丞,20
密國,17
胙國,17
任國,17
戴國,17
鞏國,17
蔣國,17
彭國,17
司業,18
總把,18
倉使,18
禮侍,18
吏侍,18
肅王,19
蕭國,17
莘國,17
芮國,17
景國,17
申國,17
崇國,17
并國,17
宿國,17
息國,17
莒國,17
鄴國,17
郜國,17
舒國,17
淄國,17
郕國,17
萊國,17
少蓬,18
公主,15
通判,15
留守,18
委差,18
錄事,18
小校,18
祭酒,18
汝王,19
瑞王,19
申王,19
瀋王,19
壽王,19
秦王,19
鄖國,17
益國,17
郯國,17
鄧國,17
鄆國,17
霍國,17
蔡國,17
瀛國,17
沂國,17
荆國,17
榮國,17
鎬國,17
英國,17
壽國,17
溫國,17
濮國,17
侍儀,18
提點,15
記室,18
內史,18
司馬,18
中尉,18
諮議,18
內宰,18
平章,18
知府,18
府尹,18
慶王,19
榮王,19
遂國,17
道國,17
定國,17
豳國,17
瀋國,17
邵國,17
岐國,17
代國,17
澤國,17
徐國,17
滕國,17
薛國,17
紀國,17
昇國,17
邢國,17
翼國,17
戚王,19
岐王,19
齊王,19
蘄王,19
僉樞,18
憲使,18
憲僉,18
憲椽,18
銓寫,18
司印,18
院醫,18
提學,18
僉府,18
侍判,18
侍正,18
汴國,17
豐國,17
畢國,17
魯國,17
冀國,17
豫國,17
絳國,17
唐國,17
兗國,17
鄂國,17
恒國,17
夔國,17
宛國,17
曹國,17
涇國,17
鄭國,17
衞國,17
韓國,17
潞國,17
郢國,17
府尹,17
同知,17
寧王,19
路分,15
德妃,6
左營,20
少尹,17
越國,17
譙國,17
德儀,6
貴儀,6
順儀,6
婉儀,6
芳儀,6
監候,18
掌曆,18
帝保,18
太祝,18
公傅,18
帝傅,18
獄丞,18
昭媛,6
充儀,6
充容,6
充媛,6
美人,6
寶林,6
御女,6
佐領,20
知事,17
知法,17
都監,17
府判,17
兵部,17
推官,17
魯王,19
潞王,19
岷王,19
特進,15
諸府,17
左相,16
右相,16
直長,17
惠妃,6
麗妃,6
華妃,6
淑儀,6
押班,15
采女,6
郡王,19
梁王,19
遼王,19
晉王,19
驛丞,18
光祿,15
教諭,15
宮正,6
司正,6
典正,6
刑侍,18
憲史,18
同判,18
秤子,18
招討,18
均王,19
郡公,19
掌正,6
祗候,15
相國,15
神衛,15
王傅,16
內史,16
長史,16
司業,15
司閨,6
掌書,6
掌筵,6
司則,6
掌嚴,6
掌縫,6
掌藏,6
司饌,6
掌食,6
景王,19
靖王,19
惠王,19
縣令,18
知縣,18
縣簿,18
簡王,19
太傅,15
太師,15
太尉,15
太學,15
荊王,19
涇王,19
掌醫,6
掌園,6
良娣,6
良媛,6
承徽,6
昭訓,6
奉儀,6
教官,15
元帥,15
檢詳,15
寺簿,15
侍宸,15
檢正,15
寺丞,15
親府,6
勳府,6
檢討,15
帥臣,15
提幹,15
觀文,15
步帥,15
徽王,19
計議,18
宣撫,18
吉王,19
薊王,19
翊府,6
學錄,15
參謀,15
驍衛,15
龍圖,15
都統,15
架閣,15
中堂,15
奏院,15
左曹,15
左司,15
法曹,15
衡王,19
淮王,19
懷王,19
率使,18
給使,18
監司,18
僉司,18
司徒,15
嗣王,15
臺院,15
太保,15
韓王,19
漢王,19
功曹,15
漕屬,15
漕幹,15
倉幕,15
太史,15
祭酒,16
司業,16
監丞,16
主簿,16
博士,16
助教,16
谷王,19
桂王,19
本把,18
小底,15
亞相,15
藥局,15
翊善,15
右曹,15
右司,15
褕翟,15
贊讀,15
正使,15
知院,15
直講,15
正字,16
福王,19
司膳,18
司尉,18
亞尉,18
憲掾,18
监卿,18
推典,15
廂官,15
署令,16
署丞,16
判勾,15
平章,15
權直,15
尚右,15
尚左,15
史院,15
侍右,15
侍左,15
首相,15
樞密,15
說書,15
司封,15
龍學,15
南院,15
史館,6
待詔,15
司天,15
鎮府,18
州守,18
監印,18
省醫,18
司諫,15
司空,15
司馬,15
司門,15
德王,19
定王,19
都司,15
閣學,15
估馬,15
翰林,15
後省,15
記室,15
駕曹,15
文妃,15
元妃,15
惠妃,15
長史,15
次相,15
魏王,15
鄴王,15
豳王,15
韓王,15
寧王,15
郕王,19
岐王,15
荊王,15
恆王,15
陳王,15
漢王,15
許王,15
潞王,15
隋王,15
豫王,15
左丞,16
郡守,18
副官,18
左丞,18
右丞,18
右丞,16
燕王,15
宋王,15
明王,15
梁王,15
鄭王,15
晉王,15
齊王,15
趙王,15
秦王,15
平王,15
越王,15
吳王,15
蜀王,15
冀王,15
衛王,15
侍御,16
殿中,16
奉御,16
主事,16
令史,16
闖王,19
代王,19
教路,18
楚王,15
周王,15
常侍,16
教諭,18
侍中,15
庶子,15
帥司,15
水部,15
崇王,19
楚王,19
太傅,16
敞史,15
拽剌,15
詳穩,15
禿里,15
令穩,15
楚古,15
郎君,15
南剋,15
北剋,15
撻林,15
梅里,15
太保,16
少師,16
少傅,16
少保,16
掌印,16
太尉,16
司空,16
太傅,6
安王,19
路判,18
軍校,15
隊帥,15
奚王,15
奉宸,15
侍衛,15
近侍,15
于越,15
選底,15
林牙,15
判院,15
公師,15
公孤,15
左相,19
佐領,19
郡吏,18
醫正,18
典膳,15
掌膳,15
司憲,15
宮人,15
侍兒,15
記諮,15
三相,15
幕屬,18
幕下,18
稅使,18
風憲,18
僧錄,18
守寨,18
守城,18
守關,18
郡君,15
縣君,15
齋諭,15
皇妃,15
娘子,15
內省,15
冑監,18
察推,18
侍中,18
淑人,15
碩人,15
令人,15
恭人,15
宜人,15
安人,15
孺人,15
賦閑,15
殿撰,15
隊將,15
押隊,15
郎將,15
部將,15
侍禁,15
左傅,19
左長,19
府牧,15
副尉,15
副使,15
閤門,15
閤職,15
都督,15
都管,15
小長,15
西班,15
押更,15
直官,15
雞唱,15
學官,18
學糾,18
學諭,18
訓導,18
鹽官,18
鹽使,18
貳守,18
叅將,19
書奏,15
手分,15
典御,15
奉御,15
法司,15
監茶,15
監鹽,15
皇帝,15
知軍,18
直學,18
都知,15
分司,15
征官,18
總理,19
總旗,19
纂修,19
皇后,15
監使,15
齋郎,15
客省,15
等子,15
相撲,15
御帶,15
邏卒,15
快行,15
司圊,15
挽郎,15
部頭,15
主簿,19
主事,19
副將,19
莊妃,19
總督,19
總監,19
使臣,15
使相,15
使職,15
侍從,15
侍郎,15
監脩,19
監修,19
都監,15
周王,19
作院,15
將校,15
押官,15
將級,15
三帥,15
擁隊,15
伶官,15
守宰,15
縣司,15
知佐,15
鎮司,15
陵使,15
左廂,15
右廂,15
總裁,18
總領,18
中允,19
中書,19
少尹,15
舍人,15
拾遺,15
史館,15
指揮,15
都頭,15
都副,15
園令,15
尊長,15
祗應,15
邑令,18
邑史,18
洗馬,19
少詹,19
少監,15
少卿,15
少師,15
州掾,18
書院,15
師帥,15
三衙,15
州院,15
軍院,15
藩垣,15
郡符,15
守貳,15
守倅,15
郵置,15
行者,15
擺鋪,15
正使,19
知府,19
尚書,15
少保,15
總判,18
總帥,18
御史,18
鎮撫,19
行人,19
知事,19
知縣,19
知州,19
織造,19
指揮,19
治中,19
知管,15
知通,15
帥藩,15
郡臣,15
郡守,15
藩臣,15
大內,15
南內,15
北內,15
次府,15
留守,15
運管,18
三丞,15
三公,15
三館,15
三少,15
三師,15
三司,15
章京,19
押捕,15
院長,15
鹽勾,15
皇城,15
陪京,15
府幕,15
廂坊,15
帥府,15
右長,19
元輔,19
筸參,19
正史,19
學訓,19
學政,19
游擊,19
遊擊,19
昭妃,19
昭容,19
御醫,18
撫參,15
議幕,15
帥機,15
機幕,15
機宜,15
帥憲,15
義勇,15
證義,15
漕幕,15
運使,19
宰相,19
贊讀,19
閘官,19
詹事,19
僕射,15
前行,15
卿監,15
僧正,15
道官,15
功臣,15
憲銜,15
試秩,15
外祠,15
內祠,15
散官,15
三省,15
都堂,15
食邑,15
典吏,15
右傅,19
州判,19
總兵,19
總裁,19
御史,19
守禦,18
騎案,15
麴案,15
勾院,15
冑案,15
鐵案,15
茶案,15
設案,15
三部,15
天師,18
宗師,18
真人,18
法師,18
說書,18
嗣師,18
鄉賓,19
冠帶,19
里正,6
印司,15
剝手,15
驛將,6
奏記,6
傔人,6
別奏,6
客將,6
監州,18
監城,18
三品,19
省祭,19
彈琴,15
著棋,15
擘阮,15
火長,6
漕臣,15
監酒,15
東班,15
監稅,15
縣佐,15
宗子,15
經筵,15
監鎮,15
賜緋,15
賜紫,15
王院,15
宮院,15
皇子,15
驛丞,19
義民,19
大師,18
館師,18
大宗,15
小宗,15
王宮,15
獄子,15
座婆,15
斷司,15
議司,15
前司,15
分考,19
判官,15
鹽政,19
巡道,19
巡撫,19
主推,15
推司,15
敞史,16
選底,16
兵察,15
禮察,15
工察,15
臺案,15
考官,18
學正,19
廵撫,19
巡按,19
修撰,19
名宦,19
訓導,19
部將,18
奉議,18
土官,18
茶使,15
侍衛,16
惕隱,16
學士,19
學士,18
市監,18
糧長,18
部掾,18
六部,15
秘閣,15
粮儲,19
四品,18
監庫,18
近侍,16
水官,15
丞雜,15
吏察,15
戶察,15
刑察,15
奉宸,16
都監,16
將軍,16
知事,16
舍利,16
梅里,16
作坊,15
侍中,16
麻普,16
牙書,16
伯爵,20
丞相,18
選侍,19
學教,19
齋長,15
長諭,15
醫學,15
正錄,15
門司,15
作家,15
軍使,15
軍尉,15
禮部,15
兩府,15
兩省,15
兩制,15
曹掾,18
砦官,15
知砦,15
砦主,15
知城,15
知關,15
知堡,15
五學,15
四學,15
庫部,15
郎官,15
郎中,15
對引,20
三學,15
二學,15
辛袞,16
抹鶻,16
鄉長,15
耆長,15
里正,15
監倉,15
監門,15
武士,15
律學,15
郡君,18
縣君,18
縣男,18
縣子,18
宜人,18
恭人,18
司諫,18
書鋪,15
廚子,15
國王,15
俊士,15
辟雍,15
貢士,15
進士,15
文士,15
武學,15
貝勒,19
貝子,19
備道,19
郡公,15
郡王,15
中丞,18
主學,18
把總,19
百戶,19
伴讀,19
監丞,15
監簿,15
學窠,15
裨將,19
編修,19
編纂,19
邠王,19
諫官,15
諫院,15
將軍,15
校理,15
教授,15
五監,15
令穩,16
三監,15
判監,15
正監,15
副監,15
監少,15
學正,15
直學,15
學諭,15
病坊,15
攝官,15
布庫,15
才人,19
參將,19
參軍,19
參領,19
參議,19
侯爵,20
備禦,19
攔頭,15
專攔,15
數錢,15
外催,15
內官,15
雜職,15
炭場,15
牙人,15
員外,15
計使,15
駕部,15
監軍,15
檢院,15
先鋒,19
賢妃,19
縣丞,19
錄事,15
邸吏,15
攢司,15
所由,15
長史,19
宸妃,19
承政,19
城守,19
闖將,19
戶部,15
護軍,15
給舍,15
衙前,15
腳子,15
監鼓,15
看鼓,15
下夫,15
太師,16
監鹿,16
監雉,16
軍校,16
隊帥,16
司徒,16
朝堂,15
二丞,15
戍長,16
山場,15
副使,16
橫行,15
大臣,19
大妃,19
春官,19
縣令,19
小校,16
拽剌,16
偵候,16
候人,16
監軍,16
參謀,16
監戰,16
輦官,15
德妃,19
德嬪,19
典簿,19
典籍,19
典史,19
匭院,15
國公,15
獸醫,15
長行,15
駝坊,15
專典,15
將司,15
將副,15
制領,15
頭領,15
軍將,15
同知,19
鼓司,15
鼓院,15
館閣,15
推官,19
王妃,19
總屬,15
監庫,15
裨將,15
制機,15
制幹,15
儒將,15
警場,15
六軍,15
官小,15
台吉,19
提督,19
太師,19
公相,15
都統,19
通判,19
通政,19
都督,19
都事,19
都司,19
探頭,15
喝探,15
文階,15
監專,15
節級,15
十將,15
太保,19
太道,19
太傅,19
司務,19
司業,19
殿直,15
工部,15
供奉,15
督師,19
斷事,19
秤子,15
牧子,15
揣子,15
曹司,15
承局,15
宰手,15
食手,15
門子,15
額駙,19
侍讀,19
殿侍,15
殿院,15
庶子,19
順妃,19
藥童,15
正郎,15
職官,15
書手,15
知宗,15
指使,15
軍典,15
宗官,15
府史,15
供官,15
守尉,19
淑妃,19
大夫,15
待制,15
尚書,19
少保,19
少傅,19
少師,19
舍人,19
審理,19
提牢,20
侍講,19
侍衛,19
侍中,19
守備,19
御廚,15
講書,15
士案,15
戶案,15
儀案,15
兵案,15
刑案,15
工案,15
令錄,15
職令,15
武階,15
兩鎮,15
三鎮,15
儒學,19
夫人,19
府丞,19
承旨,15
丞相,15
刺史,15
世孫,19
世子,19
醫人,15
